Country,gdp,WorldFreedom,EconomicFreedom,PressFreedom,Democracy
Pakistan,5400.0,3.0,2.0,2.0,2.0
Ghana,4600.0,5.0,2.0,4.0,4.0
Sudan,4600.0,1.0,1.0,1.0,1.0
Mauritania,4500.0,1.0,2.0,3.0,1.0
Bangladesh,4200.0,3.0,2.0,2.0,2.0
Cambodia,4000.0,1.0,2.0,2.0,1.0
Zambia,4000.0,3.0,2.0,2.0,2.0
Lesotho,3900.0,3.0,2.0,3.0,4.0
Tuvalu,3800.0,5.0,3.0,4.0,4.0
Papua New Guinea,3800.0,3.0,2.0,3.0,4.0
Kyrgyzstan,3700.0,3.0,3.0,3.0,2.0
Djibouti,3600.0,1.0,1.0,1.0,1.0
Kenya,3500.0,3.0,2.0,3.0,2.0
Cameroon,3400.0,1.0,2.0,2.0,1.0
Marshall Islands,3400.0,5.0,3.0,4.0,4.0
Tanzania,3300.0,3.0,2.0,3.0,2.0
São Tomé and Príncipe,3200.0,5.0,2.0,4.0,4.0
Tajikistan,3100.0,1.0,2.0,2.0,1.0
Syria,2900.0,1.0,2.0,1.0,1.0
Vanuatu,2800.0,5.0,3.0,4.0,4.0
Nepal,2700.0,3.0,2.0,3.0,2.0
Senegal,2700.0,5.0,2.0,3.0,4.0
Western Sahara,2500.0,1.0,2.0,2.0,1.0
Chad,2400.0,1.0,1.0,2.0,1.0
Uganda,2400.0,3.0,3.0,2.0,2.0
Zimbabwe,2300.0,1.0,1.0,2.0,1.0
Yemen,2300.0,1.0,2.0,1.0,1.0
Mali,2200.0,3.0,2.0,2.0,2.0
Benin,2200.0,5.0,2.0,3.0,2.0
Rwanda,2100.0,1.0,3.0,2.0,1.0
Ethiopia,2100.0,1.0,2.0,2.0,1.0
Solomon Islands,2100.0,5.0,2.0,4.0,4.0
Guinea,2000.0,3.0,2.0,3.0,1.0
Burkina Faso,1900.0,3.0,3.0,4.0,2.0
Kiribati,1900.0,5.0,2.0,4.0,4.0
Afghanistan,1900.0,1.0,2.0,2.0,1.0
Sierra Leone,1800.0,3.0,2.0,3.0,2.0
Guinea-Bissau,1800.0,3.0,2.0,3.0,1.0
Haiti,1800.0,3.0,2.0,3.0,2.0
Togo,1600.0,3.0,1.0,3.0,1.0
Madagascar,1600.0,3.0,2.0,3.0,2.0
Comoros,1600.0,3.0,2.0,3.0,1.0
South Sudan,1500.0,1.0,2.0,2.0,1.0
Eritrea,1400.0,1.0,1.0,1.0,1.0
Mozambique,1300.0,3.0,1.0,3.0,2.0
Niger,1200.0,3.0,1.0,3.0,1.0
Malawi,1200.0,3.0,2.0,3.0,2.0
Liberia,900.0,3.0,2.0,3.0,2.0
Burundi,800.0,1.0,2.0,1.0,1.0
Central African Republic,700.0,1.0,1.0,2.0,1.0
